group,dataset,dataset_id,scenario,property,aether_pass,veridns_pass,matches_aether,aether_errors,veridns_errors,oracle
files-100-500,virginia.edu,files-100-500/virginia.edu,A_ADD,hops,True,True,True,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,A_ADD,rewrites,True,True,True,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,A_ADD,lame_delegation,True,True,True,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,A_ADD,rewrite_blackholing,True,False,False,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,A_ADD,rewrite_loop,True,True,True,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,A_ADD,delegation_consistency,True,True,True,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,A_UPDATE,hops,True,True,True,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,A_UPDATE,rewrites,True,True,True,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,A_UPDATE,lame_delegation,True,True,True,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,A_UPDATE,rewrite_blackholing,True,False,False,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,A_UPDATE,rewrite_loop,True,True,True,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,A_UPDATE,delegation_consistency,True,True,True,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,NS_UPDATE,hops,True,True,True,,lame_delegation|rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,NS_UPDATE,rewrites,True,True,True,,lame_delegation|rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,NS_UPDATE,lame_delegation,True,False,False,,lame_delegation|rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,NS_UPDATE,rewrite_blackholing,True,False,False,,lame_delegation|rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,NS_UPDATE,rewrite_loop,True,True,True,,lame_delegation|rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,NS_UPDATE,delegation_consistency,True,True,True,,lame_delegation|rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,CNAME_UPDATE,hops,True,True,True,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,CNAME_UPDATE,rewrites,True,True,True,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,CNAME_UPDATE,lame_delegation,True,True,True,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,CNAME_UPDATE,rewrite_blackholing,True,False,False,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,CNAME_UPDATE,rewrite_loop,True,True,True,,rewrite_blackholing,Aether
files-100-500,virginia.edu,files-100-500/virginia.edu,CNAME_UPDATE,delegation_consistency,True,True,True,,rewrite_blackholing,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,A_ADD,hops,True,True,True,,,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,A_ADD,rewrites,True,True,True,,,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,A_ADD,lame_delegation,True,True,True,,,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,A_ADD,rewrite_blackholing,True,True,True,,,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,A_ADD,rewrite_loop,True,True,True,,,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,A_ADD,delegation_consistency,True,True,True,,,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,A_UPDATE,hops,True,True,True,,,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,A_UPDATE,rewrites,True,True,True,,,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,A_UPDATE,lame_delegation,True,True,True,,,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,A_UPDATE,rewrite_blackholing,True,True,True,,,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,A_UPDATE,rewrite_loop,True,True,True,,,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,A_UPDATE,delegation_consistency,True,True,True,,,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,NS_UPDATE,hops,True,True,True,,lame_delegation,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,NS_UPDATE,rewrites,True,True,True,,lame_delegation,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,NS_UPDATE,lame_delegation,True,False,False,,lame_delegation,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,NS_UPDATE,rewrite_blackholing,True,True,True,,lame_delegation,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,NS_UPDATE,rewrite_loop,True,True,True,,lame_delegation,Aether
files-100-500,vivilotz.com,files-100-500/vivilotz.com,NS_UPDATE,delegation_consistency,True,True,True,,lame_delegation,Aether
files-100-500,vn.ua,files-100-500/vn.ua,A_ADD,hops,True,True,True,,,Aether
files-100-500,vn.ua,files-100-500/vn.ua,A_ADD,rewrites,True,True,True,,,Aether
files-100-500,vn.ua,files-100-500/vn.ua,A_ADD,lame_delegation,True,True,True,,,Aether
files-100-500,vn.ua,files-100-500/vn.ua,A_ADD,rewrite_blackholing,True,True,True,,,Aether
files-100-500,vn.ua,files-100-500/vn.ua,A_ADD,rewrite_loop,True,True,True,,,Aether
files-100-500,vn.ua,files-100-500/vn.ua,A_ADD,delegation_consistency,True,True,True,,,Aether
files-100-500,vn.ua,files-100-500/vn.ua,A_UPDATE,hops,True,True,True,,,Aether
files-100-500,vn.ua,files-100-500/vn.ua,A_UPDATE,rewrites,True,True,True,,,Aether
files-100-500,vn.ua,files-100-500/vn.ua,A_UPDATE,lame_delegation,True,True,True,,,Aether
files-100-500,vn.ua,files-100-500/vn.ua,A_UPDATE,rewrite_blackholing,True,True,True,,,Aether
files-100-500,vn.ua,files-100-500/vn.ua,A_UPDATE,rewrite_loop,True,True,True,,,Aether
files-100-500,vn.ua,files-100-500/vn.ua,A_UPDATE,delegation_consistency,True,True,True,,,Aether
files-100-500,vn.ua,files-100-500/vn.ua,NS_UPDATE,hops,True,True,True,,lame_delegation,Aether
files-100-500,vn.ua,files-100-500/vn.ua,NS_UPDATE,rewrites,True,True,True,,lame_delegation,Aether
files-100-500,vn.ua,files-100-500/vn.ua,NS_UPDATE,lame_delegation,True,False,False,,lame_delegation,Aether
files-100-500,vn.ua,files-100-500/vn.ua,NS_UPDATE,rewrite_blackholing,True,True,True,,lame_delegation,Aether
